0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.07241109936844822,-0.11813533915863891,-0.2640006259995943,0.10478948626305207,0.029310625304210487,-0.179081752511665,0.08151437064357929,0.0983943773953945,0.0009751081090997463,0.5421221163812923,-0.0925252308359789,-0.09565729481251808,0.9433534680830448,0.013392558672193836,-0.15638752393814317,0.09160157294025131,0.20585800227333828,0.21012263094743044,1.3136624058567374,-0.14610215376913832,-0.383288138371931,0.1559488000290375,-0.004355039714408664,-0.23838209564464918
0.787839669707254,-0.10897237978120283,0.056724798229268396,-0.023343935670278797,-0.131347456347376,0.24362209796582418,-0.29001194830504573,0.021216771282801694,-0.1264989653518821,1.5614325285987043,0.08495626145390321,0.08906147389873495,0.12013454968096449,-0.08450144168913347,-0.07024700335028757,-2.726806812951538,-0.43492449874775035,1.0604024892372361,-0.30257497217299745,0.07361619351004095,0.18569973066899167,-0.21019031445109954,-0.12170167326941429,0.39576974261503767
0.9673397562954638,-0.061915666628067016,0.12390681131186039,0.6840358342029353,0.022567877071413996,0.01618729835063736,-0.25036023050469597,-0.5063727469611633,-0.08911037166941638,-0.1417693121461555,0.2578890848431411,2.650822282437926,0.057097479937116065,-0.018560893554921166,0.10646163199610309,0.03305013754725426,-0.04762285093159829,-0.03809978818809977,-0.014354996163144805,0.0034708766046121376,0.6893439239913878,-0.2931043038280918,0.1016810866596835,-0.6181637517414253
-2.0697453493067153,-0.1746754655553939,-0.24630107675485854,0.228831799728527,0.45699374441557555,-0.7301888523000344,0.4109406419292693,0.505393686813216,0.26041520431352255,0.9175346036103725,-0.2818623685915041,-0.31786622611983845,0.012964077774086893,-0.4561284319117288,0.18141651334808603,-0.5759039522748585,0.5857450803086506,-0.3247818924874934,-0.16829103100611056,-0.3099588054003714,-0.5557921035868155,0.7437433421410491,-0.694416073952103,0.6333841496383936
-1.6936324583202889,0.02322725342306932,-0.3272720275230552,0.10183235744220119,0.18894017477539507,-0.41492593781406134,-0.07909722676748293,0.5540044379630402,0.26504185985577106,0.7385474927307677,-0.13089116121373995,-0.11179511845240049,0.1193021769406727,-0.1673122430106779,0.11243668336583823,0.10609655813351829,0.5466096673356405,1.1444681479716974,-0.1597786465693462,-0.6392929531488398,-0.4866387301988674,0.25604945505163523,-0.584071649510377,0.6055768376478156
-0.7170090222463633,0.08577530971830541,-0.12009072813414219,-0.36939248131932223,1.3004987922316416,0.7597115001775323,-0.26795882973310337,0.31142818056319055,0.1766984920450617,0.3399763099175668,-0.029785800837867124,-0.011673796570418815,-0.04552369190988649,0.09255768939225321,-0.08996202806967835,0.14651653183310784,0.13814534010858315,0.09953593282542483,0.11860032076628507,0.30758881066949734,-0.4120115289407368,-0.1322225692039489,-0.36042256551817425,0.5553291982278135
-0.2408550276434922,-0.00601260703134687,0.013656749466356791,0.46777328846887084,-0.5003569732643126,0.3481318060586038,-1.442755719653447,0.05602889514927367,-0.4225314715325123,0.1970563995633463,-0.028201219900124076,-0.05661944925944605,0.047829688968518254,0.015729732878794044,0.1036684861470843,0.02043357128469663,0.04934866859916547,0.11479203857997049,0.02317769536366038,2.16687172017298,-0.2707064126057123,-0.04975056104806316,-0.4183862330467362,-0.24642804131097917
-1.6029085358399704,0.3618538421819337,-0.6783309422068136,0.3088717484435691,0.2841175981417157,-0.3678434244346301,-0.18947574249628207,-0.1672074920379219,0.30954038282372554,0.6120425459005278,0.1952700888727681,-0.14503188965887923,0.3718616857543755,0.018983096892388023,-0.017136145183685003,0.13843916149736546,0.28289845481986614,0.02847038932028096,-0.1593344480732426,-0.8308831209721439,-0.3646118417673037,-0.03753041546368754,-0.17915495686763264,0.5300762429173046
1.951720945842016,-0.21121262609601973,0.3722837532329271,-0.008503583464221153,-0.48260140252983563,0.653718891878482,-0.38055503801867496,-0.4383258263067418,-0.3909140900484687,-1.159136666034028,0.34936046279116123,0.17361441982179293,0.008404150665892798,0.29357369029964075,0.09369949921480261,-0.26995473278984133,-0.5937002151697761,-0.15216882511024232,-0.3075189339924058,0.4888331395638582,0.699521484137243,-0.4458016920086753,0.47305629528505727,-0.49178727542291356
-0.4065581141889659,0.09780987365254452,-0.2576854427360349,0.1060946136386454,0.02115088386791443,-0.058709839418538634,-0.28709552193013843,-0.11175439321816497,-0.003736309493831346,-0.048654758665836656,-2.805534031131474,0.3670234053807774,0.06987023236748928,-0.0337469357433433,0.042317835682832816,-0.06640753415929841,-0.03299566114475153,-0.023847938906856596,0.015506615083188903,-0.23662651151354072,-1.2688759209558096,0.7239277302699734,0.0561445875007083,0.43688432198937477
-1.1269978878336482,0.565425965609818,-0.10290754685142504,-2.468400809640359,0.29629660337264724,-0.5456649712712645,0.800866990788324,1.0994154020401943,0.43972065526426946,0.8761287089375819,-0.19929648629135807,-0.26225577918561277,-0.4433582264385393,-0.6674590961115737,-0.6303251246474095,-0.17362396460138674,0.35811706254266656,0.13861702557909608,-0.09338092435054503,-0.4136261541099465,-0.08416468530876757,1.2939146986298347,-2.34863046334866,-0.9370057072152778
0.5087996996475554,0.38737362240051365,-1.8049112202419169,0.07620070082632886,-0.07114398594116729,0.07433771274286222,-0.05329358398060569,0.18714579713046778,-0.0341639970176645,-0.19045942916209255,0.009571887628321845,0.04125746827671612,0.4674432466401109,-0.14960589627981208,-0.1709070165246079,-0.024283647774740083,-0.11322613807287188,0.028881435491573466,0.439477561438946,0.055390686151739164,0.2010458530459063,0.08593162641695562,-0.01917142421832711,-0.8939267418185908
